event-id;visible;timestamp;eobs:acceleration-axes;eobs:acceleration-sampling-frequency-per-axis;eobs:accelerations-raw;eobs:key-bin-checksum;eobs:start-timestamp;sensor-type;individual-taxon-canonical-name;tag-local-identifier;individual-local-identifier;study-name
600000063;TRUE;2026-06-19 11:18:29.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000062;2026-06-19 11:18:29.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-DN;Wildlife Monitoring Cat Tien
600000064;TRUE;2026-06-19 11:18:30.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000063;2026-06-19 11:18:30.000;acceleration;Tragulus kanchil;CT-TAG-008;008-CheoCheo-DN;Wildlife Monitoring Cat Tien
600000065;TRUE;2026-06-19 11:18:31.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000064;2026-06-19 11:18:31.000;acceleration;Axis porcinus;CT-TAG-001;004-BoTot-CT;Wildlife Monitoring Cat Tien
600000066;TRUE;2026-06-19 11:18:32.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000065;2026-06-19 11:18:32.000;acceleration;Rusa unicolor;CT-TAG-002;006-KhiDuoiLon-BD;Wildlife Monitoring Cat Tien
600000067;TRUE;2026-06-19 11:18:33.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000066;2026-06-19 11:18:33.000;acceleration;Capricornis sumatraensis;CT-TAG-003;003-NaiRung-CT;Wildlife Monitoring Cat Tien
600000068;TRUE;2026-06-19 11:18:34.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000067;2026-06-19 11:18:34.000;acceleration;Bos gaurus;CT-TAG-004;002-HuouVang-DN;Wildlife Monitoring Cat Tien
600000069;TRUE;2026-06-19 11:18:35.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000068;2026-06-19 11:18:35.000;acceleration;Sus scrofa;CT-TAG-005;005-SonDuong-DL;Wildlife Monitoring Cat Tien
600000070;TRUE;2026-06-19 11:18:36.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000069;2026-06-19 11:18:36.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;002-HuouVang-CT;Wildlife Monitoring Cat Tien
600000071;TRUE;2026-06-19 11:18:37.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000070;2026-06-19 11:18:37.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-BD;Wildlife Monitoring Cat Tien
600000072;TRUE;2026-06-19 11:18:38.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000071;2026-06-19 11:18:38.000;acceleration;Tragulus kanchil;CT-TAG-008;001-LonRung-CT;Wildlife Monitoring Cat Tien
600000073;TRUE;2026-06-19 11:18:39.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000072;2026-06-19 11:18:39.000;acceleration;Axis porcinus;CT-TAG-001;004-BoTot-DN;Wildlife Monitoring Cat Tien
600000074;TRUE;2026-06-19 11:18:40.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000073;2026-06-19 11:18:40.000;acceleration;Rusa unicolor;CT-TAG-002;008-CheoCheo-DN;Wildlife Monitoring Cat Tien
600000075;TRUE;2026-06-19 11:18:41.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000074;2026-06-19 11:18:41.000;acceleration;Capricornis sumatraensis;CT-TAG-003;003-NaiRung-DL;Wildlife Monitoring Cat Tien
600000076;TRUE;2026-06-19 11:18:42.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000075;2026-06-19 11:18:42.000;acceleration;Bos gaurus;CT-TAG-004;003-NaiRung-BD;Wildlife Monitoring Cat Tien
600000077;TRUE;2026-06-19 11:18:43.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000076;2026-06-19 11:18:43.000;acceleration;Sus scrofa;CT-TAG-005;007-MangLon-CT;Wildlife Monitoring Cat Tien
600000078;TRUE;2026-06-19 11:18:44.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000077;2026-06-19 11:18:44.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;002-HuouVang-DN;Wildlife Monitoring Cat Tien
600000079;TRUE;2026-06-19 11:18:45.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000078;2026-06-19 11:18:45.000;acceleration;Macaca leonina;CT-TAG-007;002-HuouVang-BD;Wildlife Monitoring Cat Tien
600000080;TRUE;2026-06-19 11:18:46.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000079;2026-06-19 11:18:46.000;acceleration;Tragulus kanchil;CT-TAG-008;001-LonRung-CT;Wildlife Monitoring Cat Tien
600000081;TRUE;2026-06-19 11:18:47.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000080;2026-06-19 11:18:47.000;acceleration;Axis porcinus;CT-TAG-001;005-SonDuong-CT;Wildlife Monitoring Cat Tien
600000082;TRUE;2026-06-19 11:18:48.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000081;2026-06-19 11:18:48.000;acceleration;Rusa unicolor;CT-TAG-002;008-CheoCheo-DN;Wildlife Monitoring Cat Tien
